CLINIC_NAME,STATE_CODE,ZIP_CODE
,CA,93225
,CA,93226
,CA,93230
,CA,93234
,CA,93235
,CA,93238
,CA,93239
,CA,93240
,CA,93241
,CA,93242
,CA,93243
,CA,93244
,CA,93245
,CA,93247
,CA,93249
,CA,93250
,CA,93251
,CA,93252
,CA,93254
,CA,93255
,CA,93256
,CA,93257
,CA,93260
,CA,93261
,CA,93263
,CA,93265
,CA,93266
,CA,93267
,CA,93268
,CA,93270
,CA,93271
,CA,93272
,CA,93274
,CA,93276
,CA,93277
,CA,93280
,CA,93283
,CA,93285
,CA,93286
,CA,93287
,CA,93291
,CA,93292
,CA,93301
,CA,93304
,CA,93305
,CA,93306
,CA,93307
,CA,93308
,CA,93309
,CA,93311
,CA,93401
,CA,93402
,CA,93420
,CA,93422
,CA,93424
,CA,93426
,CA,93427
,CA,93428
,CA,93429
,CA,93430
,CA,93432
,CA,93433
,CA,93434
,CA,93436
,CA,93437
,CA,93440
,CA,93441
,CA,93442
,CA,93444
,CA,93445
,CA,93446
,CA,93449
,CA,93450
,CA,93451
